State,County,ZIP,Reason,Suggested Action
FL,Hudson Zip Market,34667,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Boynton Beach Zip Market,33437,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Parrish Zip Market,34219,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Sun City Center Zip Market,33573,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Saint Johns Zip Market,32259,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Bradenton Zip Market,34211,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Saint Augustine Zip Market,32084,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Clermont Zip Market,34711,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Palmetto Zip Market,34221,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Boca Raton Zip Market,33433,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Port Richey Zip Market,34668,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Saint Cloud Zip Market,34772,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Cape Coral Zip Market,33991,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Sarasota Zip Market,34231,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Lehigh Acres Zip Market,33976,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Kissimmee Zip Market,34744,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,North Fort Myers Zip Market,33917,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Riverview Zip Market,33579,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Punta Gorda Zip Market,33955,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Tampa Zip Market,33647,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Fort Myers Zip Market,33905,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Fort Lauderdale Zip Market,33324,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Spring Hill Zip Market,34609,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Wesley Chapel Zip Market,33543,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Sarasota Zip Market,34238,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Titusville Zip Market,32780,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Boynton Beach Zip Market,33436,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Riverview Zip Market,33578,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Green Cove Springs Zip Market,32043,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Deland Zip Market,32724,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Jacksonville Zip Market,32218,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Sanford Zip Market,32771,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Boca Raton Zip Market,33434,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Saint Petersburg Zip Market,33703,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Delray Beach Zip Market,33445,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Dunedin Zip Market,34698,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Jacksonville Zip Market,32256,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Middleburg Zip Market,32068,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Jacksonville Zip Market,32210,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Mount Dora Zip Market,32757,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,New Port Richey Zip Market,34655,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Ponte Vedra Zip Market,32081,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Clermont Zip Market,34714,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Kissimmee Zip Market,34758,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Lake Worth Zip Market,33463,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Apopka Zip Market,32712,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Wesley Chapel Zip Market,33545,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Nokomis Zip Market,34275,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Wimauma Zip Market,33598,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Homestead Zip Market,33034,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Ruskin Zip Market,33570,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Hollywood Zip Market,33024,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Land O Lakes Zip Market,34638,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,Saint Augustine Zip Market,32086,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
FL,North Port Zip Market,34288,ZIP used within cooldown window.,Do not reuse unless cooldown override is explicitly approved.
